@prefix org:   <http://purl.obolibrary.org/obo/org.owl#ORG_> .
@prefix iao:   <http://purl.obolibrary.org/obo/iao.owl#IAO_> .
@prefix xsd:   <http://www.w3.org/2001/XMLSchema#> .
@prefix rdfs:  <http://www.w3.org/2000/01/rdf-schema#> .
@prefix vivo:  <http://purl.obolibrary.org/obo/vivo.owl#VIVO_> .
@prefix my:    <http://my.org/#> .
@prefix ro:    <http://purl.obolibrary.org/obo/ro.org#RO_> .

<http://vivoweb.org/org/ror04sd0cj41gridid>
        a            iao:0022010 ;
        iao:0022342  "grid.442837.e" .

<http://vivoweb.org/org/ror03q0dfp67>
        a             org:0000001 ;
        rdfs:label    "Catholic University of Central Africa" ;
        iao:0000235   <http://vivoweb.org/org/ror03q0dfp67wikidataqid> , <http://vivoweb.org/org/ror03q0dfp67rorid> , <http://vivoweb.org/org/ror03q0dfp67isniid> , <http://vivoweb.org/org/ror03q0dfp67orgrefid> , <http://vivoweb.org/org/ror03q0dfp67gridid> ;
        org:0000002   org:0000003 ;
        ro:0000091    org:0000006 ;
        vivo:0002000  <http://vivoweb.org/org/countryCM> ;
        vivo:0002001  "UCAC" , "CUAC" .

<http://vivoweb.org/org/ror04sd0cj41isniid>
        a            iao:0022014 ;
        iao:0022342  "0000 0001 2150 4951" .

<http://vivoweb.org/org/ror03q0dfp67wikidataqid>
        a            iao:0022027 ;
        iao:0022342  "Q1707564" .

<http://vivoweb.org/org/ror04sd0cj41orgrefid>
        a            iao:0022003 ;
        iao:0022342  "13668170" .

<http://vivoweb.org/org/ror04sd0cj41rorid>
        a            iao:0022022 ;
        iao:0022342  "https://ror.org/04sd0cj41" .

<http://vivoweb.org/org/ror04sd0cj41wikidataqid>
        a            iao:0022027 ;
        iao:0022342  "Q337502" .

<http://vivoweb.org/org/ror03q0dfp67orgrefid>
        a            iao:0022003 ;
        iao:0022342  "16566731" .

<http://vivoweb.org/org/ror03q0dfp67gridid>
        a            iao:0022010 ;
        iao:0022342  "grid.442755.5" .

<http://vivoweb.org/org/ror03q0dfp67isniid>
        a            iao:0022014 ;
        iao:0022342  "0000 0001 2168 3603" .

<http://vivoweb.org/org/ror03q0dfp67rorid>
        a            iao:0022022 ;
        iao:0022342  "https://ror.org/03q0dfp67" .

<http://vivoweb.org/org/ror04sd0cj41>
        a             org:0000001 ;
        rdfs:label    "Académie des Beaux-Arts" ;
        iao:0000235   <http://vivoweb.org/org/ror04sd0cj41orgrefid> , <http://vivoweb.org/org/ror04sd0cj41isniid> , <http://vivoweb.org/org/ror04sd0cj41gridid> , <http://vivoweb.org/org/ror04sd0cj41wikidataqid> , <http://vivoweb.org/org/ror04sd0cj41rorid> ;
        org:0000002   org:0000003 ;
        ro:0000091    org:0000006 ;
        vivo:0002000  <http://vivoweb.org/org/countryCD> ;
        vivo:0002001  "ABA" .

<http://vivoweb.org/org/ror04sd0cj41link>
        a            iao:90012234 ;
        iao:0000136  <http://vivoweb.org/org/ror04sd0cj41> ;
        iao:0022342  "https://www.academie-kinshasa.com/" .

<http://vivoweb.org/org/ror03q0dfp67link>
        a            iao:90012234 ;
        iao:0000136  <http://vivoweb.org/org/ror03q0dfp67> ;
        iao:0022342  "http://www.ucac-icy.net" .
